repo,sha,author,date,message,additions,deletions,total_changes
trekhleb/javascript-algorithms,e40a67b5d1aaf006622a90e2bda60043f4f66679,trekhleb,2025-02-12T16:19:46Z,"Move ""valid parentheses"" to the ""Uncategorized"" section",1,2,3
trekhleb/javascript-algorithms,c5dd0483bfd873e5f53c6d08f12f0b129caef339,trekhleb,2025-02-12T16:17:52Z,Fix language code,18,18,36
trekhleb/javascript-algorithms,bd4990955bdd4f06a37d3baa16b6a7910a8401dc,Maxwell Knight,2024-10-15T08:04:00Z,feat: Added hebrew translation to README in all languages,409,21,430
trekhleb/javascript-algorithms,49e0814c434d52c66403a19f0c8c05bd2dfa6628,Gianfranco P,2024-12-20T19:35:01Z,"""Italiano"" is ""italian"" in italian :)",11,11,22
trekhleb/javascript-algorithms,ae869ef3faf4f7547e6b047a1d48f45927dd76a4,Omotayo Obafemi,2023-10-01T12:21:29Z,Added algorithm problem that can be solved using stack data structure,111,0,111
trekhleb/javascript-algorithms,ca3d16dcce7a493ae12c03ca20ede4fd7801f7a2,Vlad Sosnov,2024-07-13T19:28:34Z,Update README.uk-UA.md (#991)  Co-authored-by: Oleksii Trekhleb <3000285+trekhleb@users.noreply.github.com>,2,2,4
trekhleb/javascript-algorithms,e7f30a7bf76ffcbcd37a3163f2a5c8f346aea2e2,Vicente Gutiérrez,2024-07-13T19:28:02Z,Fix typos README.es-ES for linked list (#850),6,6,12
trekhleb/javascript-algorithms,471e6d0791167756d0a7f35a2a197e235bca73f7,Enzo,2024-07-13T19:27:09Z,Add es-ES translation to search/binary-search (#893),37,8,45
trekhleb/javascript-algorithms,351a63a59fdea2e27eb69d50be897c7416a5951a,Alaz Tetik,2024-07-13T19:25:58Z,Update README.md by correcting Turkish lang name (#904)  Co-authored-by: Oleksii Trekhleb <3000285+trekhleb@users.noreply.github.com>,0,0,0
trekhleb/javascript-algorithms,0e2b2574f83d94adfe5822b1f09203ee60a34a31,Nikita Gurskiy,2024-07-13T19:23:02Z,update the ES README a lenguage correction (#952),1,1,2
trekhleb/javascript-algorithms,0c054f782aa57f4dbc56975452406b73cba8dc09,Youssef Rabei,2024-07-13T19:22:10Z,Update README.ar-AR.md (#959)  Co-authored-by: Oleksii Trekhleb <3000285+trekhleb@users.noreply.github.com>,1,1,2
trekhleb/javascript-algorithms,6509304ff613f88191155f1f9834aace8db1c149,JungHyunLah,2024-07-13T19:20:23Z,"update LRU Cache translation for ko-KR (#987)  * feat: LRU cache translation in ko-KR  * chore: add readInAnotherLan for ko-KR  ---------  Co-authored-by: Oleksii Trekhleb <3000285+trekhleb@users.noreply.github.com>",60,6,66
trekhleb/javascript-algorithms,09afeb58d820ae32d6f3ccfa4042981fae4e1a9d,Stanislav Dolgachov,2024-07-13T19:13:11Z,"Update .eslintrc, improve UK translation for LinkedList (#1128)  * Add ignore patterns to eslint config  * Improve UK translation for LinkedList  ---------  Co-authored-by: Oleksii Trekhleb <3000285+trekhleb@users.noreply.github.com>",14,13,27
trekhleb/javascript-algorithms,d7a41a64610db25caa4525d61e9f8545fcb491c5,Qudratillo,2024-07-13T19:09:06Z,feat: added uzbek language (#1082)  Co-authored-by: Oleksii Trekhleb <3000285+trekhleb@users.noreply.github.com>,390,16,406
trekhleb/javascript-algorithms,9046d80bdb9e5c2e65c87369575a3e47e9c01978,Mahdi Azarboon,2024-07-13T18:58:45Z,"Update README.md (#1141)  Before diving into any of the data structures, readers should be reminded of two fundamental laws in software architecture:  1.Everything is a trade-ff 2.""Why is more important than the how""  So, readers face the nuances and reality of these data structures from the beginning. These two laws are coined by two thought leaders in software architecture: Mark Richards and Neal Ford. They have explained these two laws in various conference talks and books. For example, here you can read about these two laws here:  https://www.infoq.com/podcasts/software-architecture-hard-parts/   Also, here is a book for reference: https://a.co/d/fKOodW9  Co-authored-by: Oleksii Trekhleb <3000285+trekhleb@users.noreply.github.com>",2,0,2
trekhleb/javascript-algorithms,e5b5944c6849389bbfc39f476fa7a1f97d8ce4c6,Alexander Cyon,2024-07-13T18:56:39Z,Fix four typos (#1139),4,4,8
trekhleb/javascript-algorithms,2c67b48c21eed86aafbb4d09065ffe391b4fc7e4,Oleksii Trekhleb,2024-03-09T16:15:19Z,"Ad hoc versions of MinHeap, MaxHeap, and DisjointSet (#1117)  * Add DisjointSetMinimalistic  * Add MinHeapMinimalistic and MaxHeapMinimalistic  * Rename minimalistic to adhoc  * Update README",552,0,552
trekhleb/javascript-algorithms,ac78353e3cbc73befb7db1ffd748764ec59d6a50,Mira Kwak,2024-03-09T16:13:54Z,feat: added korean translation for trie (#1071)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,21,1,22
trekhleb/javascript-algorithms,8959566a36b3b7c28064da04c1522f3920956e22,irene (Irene Tomaini),2024-03-09T16:11:53Z,fix binary search typo (#1079)  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>,1,1,2
trekhleb/javascript-algorithms,729bc4d78a2e7f15204bcc406a00605c6251c727,Vi Truong,2024-03-09T16:09:21Z,"Add Vietnamese translation for LinkedList (#1086)  * translate readme from linked list  * add linked list for viet sub  ---------  Co-authored-by: Oleksii Trekhleb <trehleb@gmail.com>",0,0,0
trekhleb/javascript-algorithms,8d1f473610f173713179fcfd4f628b3d67591ac3,Vi Truong,2024-03-09T16:06:47Z,"Vietsub (#1088)  * translate readme from linked list  * add linked list for viet sub  * add vietnamese readme translation for queue  * add readme in vietnamese for Stack",204,0,204
trekhleb/javascript-algorithms,111ea3dbd30a5c596143a3b69bfd356bbc870d7a,Arpit Goyal,2024-03-09T16:02:29Z,Update README.md (#1093),1,1,2
trekhleb/javascript-algorithms,76617fa83ac9a8519f20c7a9c938e2d8ef2fd512,Oleksii Trekhleb,2023-07-21T18:08:01Z,Update README.md,4,2,6
trekhleb/javascript-algorithms,8c5e5f4f0d5bb94439e02fe6ad6bb92b37a23834,trekhleb,2023-04-10T16:47:10Z,Add repo size,1,0,1
trekhleb/javascript-algorithms,14c563619c300145de3d07d8e67024dc05869606,Oleksii Trekhleb,2023-04-10T16:31:06Z,Fix repo build for M1 MacBooks (#1029),1365,2231,3596
trekhleb/javascript-algorithms,bbbfd32a45a677950554a91c4ece8976b8b31c38,Oleksii Trekhleb,2023-03-25T16:02:02Z,Update Bakers.,1,31,32
trekhleb/javascript-algorithms,b9304f4787c9586ad146f24e305244d0df95e080,Yaroslav Podorvanov,2023-03-16T19:40:41Z,"feat: added Ukrainian translation for factorial (#1006)  * added Ukrainian translations for factorial  * added links to other languages  * formatting  * delete link  * Türkçe  ---------  Co-authored-by: VictorPoprozhuk <victor.poprozhuk@gmail.com>",35,2,37
trekhleb/javascript-algorithms,1ad60dc5107216e1f6febf7255e5fc915588c94b,Oleksii Trekhleb,2023-03-13T13:12:43Z,Add Bucket Sort.,134,19,153
trekhleb/javascript-algorithms,e95d856e6781fdb3a727f139bbc12249d814a80e,Oleksii Trekhleb,2023-02-25T00:06:02Z,Add bakers,15,12,27
trekhleb/javascript-algorithms,46aae1d708f077ad229f200053cab8276fd6317c,Oleksii Trekhleb,2023-02-25T00:04:35Z,Add bakers,50,5,55
trekhleb/javascript-algorithms,5a41865787350d1270ae07b2086604caf7d16454,Oleksii Trekhleb,2023-02-20T17:41:58Z,Add links for code examples for K-Means clustering,5,0,5
trekhleb/javascript-algorithms,af08253a956c994f098f84e5fdd700b6ce99b344,Oleksii Trekhleb,2023-02-01T07:11:25Z,Adding Heap time complexities,25,0,25
trekhleb/javascript-algorithms,5fc33c0f0ae5c6ccddaf8c40a8af483fb750a3ad,Oleksii Trekhleb,2023-01-30T08:08:17Z,Add a recursive version of the Longest Common Subsequence.,20,20,40
trekhleb/javascript-algorithms,c9f1caf1ca87cfa23a5a12046a8359f93f337971,Oleksii Trekhleb,2023-01-30T08:01:49Z,Add a recursive version of the Longest Common Substring.,57,0,57
trekhleb/javascript-algorithms,bcd1cc1b008100098a906b610f79074db2edea0e,Oleksii Trekhleb,2023-01-30T07:19:38Z,"Upgrade packages and Node versions. (#989)  * Upgrade to Node 16  * Upgrade packages and Node versions.",11859,2368,14227
trekhleb/javascript-algorithms,1d6249d552240794c4ea66e97cd91ae5b062392e,Oleksii Trekhleb,2023-01-27T07:05:56Z,Update README.,1,1,2
trekhleb/javascript-algorithms,4b4d77071cee9c6ba50390ec3635a9755828daa3,Oleksii Trekhleb,2023-01-24T08:43:12Z,Add an example of the LRU Cache based on the Map.,216,3,219
trekhleb/javascript-algorithms,69c3a16f75175fa6f49cd936e0049fdc6ede1da4,Oleksii Trekhleb,2023-01-24T08:04:02Z,Refactor LRU Cache.,21,19,40
trekhleb/javascript-algorithms,fbd77551b3196b15f7ea3373ad0efebc13fd47c1,Oleksii Trekhleb,2023-01-23T17:44:46Z,Update time complexity table for LRU.,1,1,2
trekhleb/javascript-algorithms,f6a0ed42bcaba0607fb2cc1d843f90d78ea340c3,Oleksii Trekhleb,2023-01-23T17:43:52Z,Update time complexity table for LRU.,1,1,2
