sha,author,time,add,del,total,msg,cluster_id
15be8e619fe96d2b8182fded562c78a3fc84836c,Kevin-jc-github,2024-07-09 15:03:48+00:00,55,42,97,"Put the action of releasing the lock in finally, otherwise the lock will not be released when an exception occurs, such as insufficient tickets. Note: try finally cannot include the code for locking, otherwise the lock will fail and go to finally, thus releasing the lock of other threads.",0
aa66935daa2700f501c8a2a1727a4c93cf71d5d1,Kevin-jc-github,2024-07-09 15:01:31+00:00,9,5,14,Change the path of the Spring interceptor configuration so that it does not contain context-path,1
d97af12a99f9ac0bf8f3d6e4b36189f021c29492,Kevin-jc-github,2024-07-09 14:40:36+00:00,153,101,254,Use redisson to solve the lock timeout problem: use the built-in watchdog to automatically refresh the key timeout.,2
104f3d038ff7951354b87a2ab9c470b94d4bc01a,Kevin-jc-github,2024-07-09 14:03:15+00:00,14,12,26,Using redis distributed lock to solve the overselling problem,3
e9f3af556cb4bdaa93bc073b4438326fef5f81c4,Kevin-jc-github,2024-07-09 13:54:56+00:00,35,19,54,Using redis distributed lock to solve the overselling problem,4
e44b2ccb8a77de21bb552021e2379bccb5d1835c,Kevin-jc-github,2024-07-09 11:16:34+00:00,17909,425,18334,"Configure seata+nacos, and the distributed transaction test is successful",5
8cba48f0685158589b73ea53074deaca1a4b9f68,Kevin-jc-github,2024-07-01 00:04:22+00:00,128,44,172,"Integrated seata, distributed transaction test successful; seata-server 1.6.1 directly decompressed and ran, no need to modify the configuration inside",6
841faa6809481ca536309b837f4aced469f52584,Kevin-jc-github,2024-06-30 02:20:49+00:00,315,314,629,Modify the field name of the member ticket table. Using keywords as field names will cause seata to report an error when saving undo_log. The SQL generated by seata will not automatically add backticks to the keywords.,7
a5a548456fb725588bbaf36f5924667f8b38ff59,Kevin-jc-github,2024-06-28 04:00:57+00:00,20,9,29,Add front-end cache for train number drop-down data,8
f3b8db13b31ebe17cd31908299f132887e1b6b53,Kevin-jc-github,2024-06-27 14:04:13+00:00,48,4,52,Using SpringBoot's built-in cache,9
6499e444e1028ff1898e52d6c6bde52be1c5c1ec,Kevin-jc-github,2024-06-27 13:57:54+00:00,14,5,19,Put SpringBoot cache into redis,10
a88ff6b220410253becc2de52beb84a75823986e,Kevin-jc-github,2024-06-27 13:49:49+00:00,55,1,56,Integrating Redis into SpringBoot project.,11
af31cc22c1d7e274158fb3ad5e3f47337df13ac9,Kevin-jc-github,2024-06-27 03:26:50+00:00,14,3,17,Demonstration of Mybatis's first-level cache,12
2605c555edf2584b1635f614b666f878cd8598db,Kevin-jc-github,2024-06-27 03:09:41+00:00,8,7,15,Configure feign+nacos to implement remote calls by application name,13
55842bcb3e73ee4deb184b023849b966250025b6,Kevin-jc-github,2024-06-27 03:05:03+00:00,38,4,42,Configure nacos for business and batch,14
025d31ff00de6aadd303fb83f7fc461e98ecdf0e,Kevin-jc-github,2024-06-27 03:00:47+00:00,36,20,56,Configure Gateway+Nacos to implement routing forwarding by application name,15
9340e4a793b32f48cc3cb7280cb382391d58f2b4,Kevin-jc-github,2024-06-27 02:51:13+00:00,17,8,25,"Integrate Nacos registration center. All SpringBoot modules need to connect to the registration center, so introduce it in common",16
f91959b1a7feea7ba7d3aa2818eca00b297a5c46,Kevin-jc-github,2024-06-27 00:31:13+00:00,107,56,163,"Added nacos namespace, which can be used for project isolation",17
1606379e60b37f02dbc7dda0ea9f10bf695ca888,Kevin-jc-github,2024-06-26 01:15:04+00:00,54,24,78,Solve the problem that IDEA automatically changes from 17 to 8,18
9d15497470adeca7577b4377dc3472334c089725,Kevin-jc-github,2024-06-21 09:22:24+00:00,53,64,117,Integrate Nacos configuration center to realize dynamic refresh function,19
9cb33f334b1d41391e2c073cbc3581eb53fcc02c,Kevin-jc-github,2024-06-21 09:00:52+00:00,20,1,21,Read the configuration of the nacos configuration file,20
